Electoral District,District Centre,Polling Division,Polling District,Registered Voters,Actual Voted,Polling Station (English),Counting Centre,Ballot Box 1,Ballot Box 2,Ballot Box 3,Ballot - start,Ballot - end,Tendered Ballot - start,Tendered Ballot - end
Kegalle,Kegalle,Aranayaka,1,"1,062",,Galathara UduwewalaNavodya Vidyalaya,29,2211652,,,225501,226600,910001,910050
Kegalle,Kegalle,Aranayaka,2,"1,269",,Galathara Uduwewala Junior School,31,2210280,2210335,,253201,254500,911426,911500
Kegalle,Kegalle,Aranayaka,3,685,,Yourth Service Centre- Kandewatta,32,2210640,,,267401,268100,912151,912200
Kegalle,Kegalle,Aranayaka,4,"1,241",,Deewela Udagama Primary School - Hall No.1,30,2210234,,,239401,240700,910701,910750
Kegalle,Kegalle,Aranayaka,5,916,,Deewela Udagama Primary School - Hall No.2,32,2211167,,,268101,269100,912201,912250
Kegalle,Kegalle,Aranayaka,6,719,,Wakirigala KG/MW/ Mayurapadha Vidyalaya,31,2210436,,,254501,255300,911501,911550
Kegalle,Kegalle,Aranayaka,7,822,,Gurubevila Junior School - Asmadala,30,2210471,,,240701,241600,910751,910800
Kegalle,Kegalle,Aranayaka,8,639,,Waththegedara Multi Purpose Building,29,2212080,,,226601,227300,910051,910100
Kegalle,Kegalle,Aranayaka,9,"1,352",,Preaching Hall of Erawpola Sri Vijaya sundararama Viharaya,30,2210278,,,241601,243000,910801,910875
Kegalle,Kegalle,Aranayaka,10,911,,Thammita Junior School,31,2210943,2211156,,255301,256300,911551,911600
Kegalle,Kegalle,Aranayaka,11,598,,Ussapitiya Bodiraja Junior School Hall No 01,32,2211990,,,269101,269700,912251,912275
Kegalle,Kegalle,Aranayaka,12,"1,393",,Ussapitiya Bodiraja Junior School Hall No 02,32,2210291,2210550,,269701,271100,912276,912350
Kegalle,Kegalle,Aranayaka,13,"1,451",,Ussapitiya Sri Sumangala Junior School,29,2210370,2211540,,227301,228800,910101,910175
Kegalle,Kegalle,Aranayaka,14,"1,385",,Thalgamuwa Ilangasooriya Maha Vidyalaya,30,2210886,2211786,,243001,244400,910876,910950
Kegalle,Kegalle,Aranayaka,15,817,,Preaching Hall of Maligathenna Jayathilakaramaya,32,2211977,,,271101,272000,912351,912400
Kegalle,Kegalle,Aranayaka,16,"1,075",,Preaching Hall of Beminiwaththa Viharaya,29,2210605,,,228801,229900,910176,910225
Kegalle,Kegalle,Aranayaka,17,873,,Horewala Hewasinharamaya,31,2211011,,,256301,257200,911601,911650
Kegalle,Kegalle,Aranayaka,18,771,,Randiligama Swarnagiri Viharaya,32,2210403,,,272001,272800,912401,912450
Kegalle,Kegalle,Aranayaka,19,959,,Selawa Multi Purpose Building,30,2210313,,,244401,245400,910951,911000
Kegalle,Kegalle,Aranayaka,20,694,,Rahala East Junior School,29,2211191,,,229901,230600,910226,910275
Kegalle,Kegalle,Aranayaka,21,"1,198",,RahalaWest Junior School,29,2210583,,,230601,231800,910276,910325
Kegalle,Kegalle,Aranayaka,22,815,,Hakurugammana Junior School Hall No 01,32,2211336,,,272801,273700,912451,912500
Kegalle,Kegalle,Aranayaka,23,805,,Hakurugammana Junior School Hall No 02,31,2211764,,,257201,258100,911651,911700
Kegalle,Kegalle,Aranayaka,24,"1,074",,Dooldeniya Junior School,30,2211382,,,245401,246500,911001,911050
Kegalle,Kegalle,Aranayaka,25,951,,keerapane Sanasa Building,29,2211775,,,231801,232800,910326,910375
Kegalle,Kegalle,Aranayaka,26,801,,Thelleka Junior School,31,2211450,,,258101,259000,911701,911750
